antecedent_id,consequent_id,co_count,ante_count,cons_count,support,confidence,lift,leverage,antecedent_name,consequent_name
68312cde419bc51ab2ee7649,68312802419bc51ab2ee6e77,5,12,24,0.001128668171557562,0.4166666666666667,76.90972222222223,0.0011139929375436307,Bột Giặt Surf Hương Nước Hoa Quyến Rũ Túi 5.3kg,Nước Xả Vải Lix Sạch Thơm Ngàn Hoa Túi 2.2L
68312802419bc51ab2ee6e77,68312cde419bc51ab2ee7649,5,24,12,0.001128668171557562,0.20833333333333334,76.90972222222223,0.0011139929375436307,Nước Xả Vải Lix Sạch Thơm Ngàn Hoa Túi 2.2L,Bột Giặt Surf Hương Nước Hoa Quyến Rũ Túi 5.3kg
6831396e419bc51ab2ee8a09,6831230f419bc51ab2ee65f9,7,18,44,0.001580135440180587,0.3888888888888889,39.1540404040404,0.0015397785466422758,Khăn Giấy Bếp Đa Năng Fairy 2 Lớp 100 Tờ,Giấy Vệ Sinh Gấu Trúc Silkwell Tre 3 Lớp 10 Cuộn Có Lõi
6831230f419bc51ab2ee65f9,6831396e419bc51ab2ee8a09,7,44,18,0.001580135440180587,0.1590909090909091,39.1540404040404,0.0015397785466422758,Giấy Vệ Sinh Gấu Trúc Silkwell Tre 3 Lớp 10 Cuộn Có Lõi,Khăn Giấy Bếp Đa Năng Fairy 2 Lớp 100 Tờ
68312772419bc51ab2ee6d81,68312309419bc51ab2ee65ef,5,13,45,0.001128668171557562,0.38461538461538464,37.863247863247864,0.001098859102466764,Nước Giặt OMO Matic Cửa Trước Giữ Màu Túi 4.1kg,Giấy Vệ Sinh E'mos Classic 2 Lớp Lốc 10 Cuộn
68312309419bc51ab2ee65ef,68312772419bc51ab2ee6d81,5,45,13,0.001128668171557562,0.1111111111111111,37.863247863247864,0.001098859102466764,Giấy Vệ Sinh E'mos Classic 2 Lớp Lốc 10 Cuộn,Nước Giặt OMO Matic Cửa Trước Giữ Màu Túi 4.1kg
6831277b419bc51ab2ee6d96,6831230a419bc51ab2ee65f1,5,15,40,0.001128668171557562,0.3333333333333333,36.916666666666664,0.0010980947673618717,Nước Giặt Ariel Chuyên Gia Cửa Trước Hương Downy Đam Mê Túi 3.05kg,Giấy Vệ Sinh Premier Deluxe 3 Lớp Lốc 10 Cuộn
6831230a419bc51ab2ee65f1,6831277b419bc51ab2ee6d96,5,40,15,0.001128668171557562,0.125,36.916666666666664,0.0010980947673618717,Giấy Vệ Sinh Premier Deluxe 3 Lớp Lốc 10 Cuộn,Nước Giặt Ariel Chuyên Gia Cửa Trước Hương Downy Đam Mê Túi 3.05kg
6831230e419bc51ab2ee65f8,68312cd6419bc51ab2ee763f,5,48,16,0.001128668171557562,0.10416666666666667,28.841145833333336,0.0010895342141870785,Giấy Vệ Sinh Silkwell 4 Lớp Lốc 10 Cuộn,Bột Giặt Lix Sạch Thơm 24 Giờ Ngát Hương Túi 5.5kg
68312cd6419bc51ab2ee763f,6831230e419bc51ab2ee65f8,5,16,48,0.001128668171557562,0.3125,28.841145833333332,0.0010895342141870785,Bột Giặt Lix Sạch Thơm 24 Giờ Ngát Hương Túi 5.5kg,Giấy Vệ Sinh Silkwell 4 Lớp Lốc 10 Cuộn
